entryId,empId,deptId,month,year,baseSalary,overtimePay,absenceDeduction,bonus,taxAmount,netSalary,status,version,processedAt
PE00011268,EMP0939,DEPT019,12,2024,16755492,2427642,0,837775,2002091,18018818,PROCESSED,1,2026-07-17
PE00011280,EMP0940,DEPT020,12,2024,9678708,659912,1319824,0,450940,8567856,PROCESSED,1,2026-07-17
PE00011292,EMP0941,DEPT001,12,2024,19015145,2917096,1728650,0,2020359,18183232,PROCESSED,1,2026-07-17
PE00011304,EMP0942,DEPT002,12,2024,17801444,606867,0,890072,1929838,17368545,PROCESSED,1,2026-07-17
PE00011316,EMP0943,DEPT003,12,2024,9394060,720567,1281008,0,441681,8391938,PROCESSED,1,2026-07-17
PE00011328,EMP0944,DEPT004,12,2024,11417909,486559,518996,0,1138547,10246925,PROCESSED,1,2026-07-17
PE00011340,EMP0945,DEPT005,12,2024,13754610,234454,0,687731,1467680,13209115,PROCESSED,1,2026-07-17
PE00011352,EMP0946,DEPT006,12,2024,4857429,248391,220792,0,244251,4640777,PROCESSED,1,2026-07-17
PE00011364,EMP0947,DEPT007,12,2024,9200187,1568214,836381,0,993202,8938818,PROCESSED,1,2026-07-17
PE00011376,EMP0948,DEPT008,12,2024,15347333,784807,697606,0,1543453,13891081,PROCESSED,1,2026-07-17
PE00011388,EMP0949,DEPT009,12,2024,4772469,447419,216930,0,250148,4752810,PROCESSED,1,2026-07-17
PE00011400,EMP0950,DEPT010,12,2024,13396382,799216,0,669819,1486542,13378875,PROCESSED,1,2026-07-17
PE00011412,EMP0951,DEPT011,12,2024,14120282,2166180,0,706014,1699248,15293228,PROCESSED,1,2026-07-17
PE00011424,EMP0952,DEPT012,12,2024,9614438,81941,874040,0,441117,8381222,PROCESSED,1,2026-07-17
PE00011436,EMP0953,DEPT013,12,2024,19031518,1622004,865069,0,1978845,17809608,PROCESSED,1,2026-07-17
PE00011448,EMP0954,DEPT014,12,2024,13588495,1737166,1852977,0,1347268,12125416,PROCESSED,1,2026-07-17
PE00011460,EMP0955,DEPT015,12,2024,8070987,963015,0,403549,471878,8965673,PROCESSED,1,2026-07-17
PE00011472,EMP0956,DEPT016,12,2024,9780384,250067,889126,0,914133,8227192,PROCESSED,1,2026-07-17
PE00011484,EMP0957,DEPT017,12,2024,12889582,1428107,585890,0,1373180,12358619,PROCESSED,1,2026-07-17
PE00011496,EMP0958,DEPT018,12,2024,8508723,145035,1160280,0,374674,7118804,PROCESSED,1,2026-07-17
PE00011508,EMP0959,DEPT019,12,2024,17389794,2519544,0,869490,2077883,18700945,PROCESSED,1,2026-07-17
PE00011520,EMP0960,DEPT020,12,2024,16311947,2780446,2224356,0,1686804,15181233,PROCESSED,1,2026-07-17
PE00011532,EMP0961,DEPT001,12,2024,9854775,1427823,1343833,0,496938,9441827,PROCESSED,1,2026-07-17
PE00011544,EMP0962,DEPT002,12,2024,12972835,995075,589674,0,1337824,12040412,PROCESSED,1,2026-07-17
PE00011556,EMP0963,DEPT003,12,2024,17465012,2679292,2381593,0,1776271,15986440,PROCESSED,1,2026-07-17
PE00011568,EMP0964,DEPT004,12,2024,8039290,205550,0,401965,432340,8214465,PROCESSED,1,2026-07-17
PE00011580,EMP0965,DEPT005,12,2024,15182659,2587953,0,759133,1852975,16676770,PROCESSED,1,2026-07-17
PE00011592,EMP0966,DEPT006,12,2024,19360005,165000,1760000,0,1776501,15988504,PROCESSED,1,2026-07-17
PE00011604,EMP0967,DEPT007,12,2024,9166471,624987,1249973,0,427074,8114411,PROCESSED,1,2026-07-17
PE00011616,EMP0968,DEPT008,12,2024,13951300,1545741,1902450,0,1359459,12235132,PROCESSED,1,2026-07-17
PE00011628,EMP0969,DEPT009,12,2024,18453589,1100924,1677599,0,1787691,16089223,PROCESSED,1,2026-07-17
PE00011640,EMP0970,DEPT010,12,2024,6532901,779494,0,326645,381952,7257088,PROCESSED,1,2026-07-17
PE00011652,EMP0971,DEPT011,12,2024,19837929,2367026,1803448,0,2040151,18361356,PROCESSED,1,2026-07-17
PE00011664,EMP0972,DEPT012,12,2024,12838256,1094170,0,641913,1457434,13116905,PROCESSED,1,2026-07-17
PE00011676,EMP0973,DEPT013,12,2024,5743815,293718,783248,0,262714,4991571,PROCESSED,1,2026-07-17
PE00011688,EMP0974,DEPT014,12,2024,11985197,1532198,1634345,0,1188305,10694745,PROCESSED,1,2026-07-17
PE00011700,EMP0975,DEPT015,12,2024,9383260,1599419,426512,0,1055617,9500550,PROCESSED,1,2026-07-17
PE00011712,EMP0976,DEPT016,12,2024,9969788,1614426,906344,0,533894,10143976,PROCESSED,1,2026-07-17
PE00011724,EMP0977,DEPT017,12,2024,12134162,1034162,1103106,0,1206522,10858696,PROCESSED,1,2026-07-17
PE00011736,EMP0978,DEPT018,12,2024,19106564,0,1736960,0,1736960,15632644,PROCESSED,1,2026-07-17
PE00011748,EMP0979,DEPT019,12,2024,9543086,243999,867553,0,445977,8473555,PROCESSED,1,2026-07-17
PE00011760,EMP0980,DEPT020,12,2024,8899274,379230,809025,0,846948,7622531,PROCESSED,1,2026-07-17
PE00011772,EMP0981,DEPT001,12,2024,18276076,3115240,0,913804,2230512,20074608,PROCESSED,1,2026-07-17
PE00011784,EMP0982,DEPT002,12,2024,9673409,412219,0,483670,528465,10040833,PROCESSED,1,2026-07-17
PE00011796,EMP0983,DEPT003,12,2024,12324328,735258,1680590,0,1137900,10241096,PROCESSED,1,2026-07-17
PE00011808,EMP0984,DEPT004,12,2024,8926248,836836,0,446312,1020940,9188456,PROCESSED,1,2026-07-17
PE00011820,EMP0985,DEPT005,12,2024,8807820,975866,400355,0,469167,8914164,PROCESSED,1,2026-07-17
PE00011832,EMP0986,DEPT006,12,2024,12465227,1381090,0,623261,1446958,13022620,PROCESSED,1,2026-07-17
PE00011844,EMP0987,DEPT007,12,2024,16186204,2621061,1471473,0,1733579,15602213,PROCESSED,1,2026-07-17
PE00011856,EMP0988,DEPT008,12,2024,4342522,111030,592162,0,193070,3668320,PROCESSED,1,2026-07-17
PE00011868,EMP0989,DEPT009,12,2024,8275465,1410591,0,413773,1009983,9089846,PROCESSED,1,2026-07-17
PE00011880,EMP0990,DEPT010,12,2024,11482511,1859384,1565797,0,1177610,10598488,PROCESSED,1,2026-07-17
PE00011892,EMP0991,DEPT011,12,2024,9099361,853065,827215,0,456261,8668950,PROCESSED,1,2026-07-17
PE00011904,EMP0992,DEPT012,12,2024,11393542,873936,517888,0,1174959,10574631,PROCESSED,1,2026-07-17
PE00011916,EMP0993,DEPT013,12,2024,13642592,1627809,1860353,0,1341005,12069043,PROCESSED,1,2026-07-17
PE00011928,EMP0994,DEPT014,12,2024,6642908,962467,301950,0,365171,6938254,PROCESSED,1,2026-07-17
PE00011940,EMP0995,DEPT015,12,2024,10130716,172683,0,506536,1080994,9728941,PROCESSED,1,2026-07-17
PE00011952,EMP0996,DEPT016,12,2024,18594780,1267826,845217,0,1901739,17115650,PROCESSED,1,2026-07-17
PE00011964,EMP0997,DEPT017,12,2024,6047892,927802,0,302395,363904,6914185,PROCESSED,1,2026-07-17
PE00011976,EMP0998,DEPT018,12,2024,8534238,290940,1163760,0,766142,6895276,PROCESSED,1,2026-07-17
PE00011988,EMP0999,DEPT019,12,2024,9740660,913187,885515,0,976833,8791499,PROCESSED,1,2026-07-17
PE00012000,EMP1000,DEPT020,12,2024,6627936,1129762,301270,0,372821,7083607,PROCESSED,1,2026-07-17
